[["NAME","B12007_001E","B12007_001EA","B12007_001M","B12007_001MA","B12007_002E","B12007_002EA","B12007_002M","B12007_002MA","GEO_ID","NAME","state"],
["Alabama","29.6",null,"0.7",null,"27.2",null,"0.6",null,"0400000US01","Alabama","01"],
["Puerto Rico","35.2",null,"1.2",null,"33.1",null,"1.2",null,"0400000US72","Puerto Rico","72"],
["Arizona","30.5",null,"0.5",null,"27.6",null,"0.6",null,"0400000US04","Arizona","04"],
["Arkansas","27.5",null,"1.0",null,"25.9",null,"0.4",null,"0400000US05","Arkansas","05"],
["California","31.8",null,"0.2",null,"30.0",null,"0.2",null,"0400000US06","California","06"],
["Colorado","30.7",null,"0.5",null,"28.4",null,"0.5",null,"0400000US08","Colorado","08"],
["Connecticut","31.0",null,"0.5",null,"30.1",null,"0.4",null,"0400000US09","Connecticut","09"],
["Delaware","30.8",null,"0.7",null,"29.4",null,"0.6",null,"0400000US10","Delaware","10"],
["District of Columbia","33.1",null,"1.0",null,"30.8",null,"1.0",null,"0400000US11","District of Columbia","11"],
["Florida","31.7",null,"0.4",null,"29.3",null,"0.3",null,"0400000US12","Florida","12"],
["Georgia","30.4",null,"0.4",null,"28.0",null,"0.6",null,"0400000US13","Georgia","13"],
["Hawaii","30.9",null,"1.1",null,"28.7",null,"0.9",null,"0400000US15","Hawaii","15"],
["Idaho","27.7",null,"0.9",null,"25.9",null,"0.5",null,"0400000US16","Idaho","16"],
["Illinois","30.9",null,"0.2",null,"29.8",null,"0.3",null,"0400000US17","Illinois","17"],
["Indiana","28.9",null,"0.6",null,"26.5",null,"0.3",null,"0400000US18","Indiana","18"],
["Iowa","29.6",null,"0.6",null,"27.3",null,"0.5",null,"0400000US19","Iowa","19"],
["Kansas","29.0",null,"0.5",null,"26.7",null,"0.5",null,"0400000US20","Kansas","20"],
["Kentucky","27.6",null,"0.6",null,"26.5",null,"0.5",null,"0400000US21","Kentucky","21"],
["Louisiana","30.6",null,"0.7",null,"28.7",null,"0.9",null,"0400000US22","Louisiana","22"],
["Maine","30.2",null,"1.1",null,"27.4",null,"1.1",null,"0400000US23","Maine","23"],
["Maryland","31.3",null,"0.4",null,"29.7",null,"0.3",null,"0400000US24","Maryland","24"],
["Massachusetts","31.8",null,"0.3",null,"30.8",null,"0.3",null,"0400000US25","Massachusetts","25"],
["Michigan","30.5",null,"0.3",null,"28.4",null,"0.4",null,"0400000US26","Michigan","26"],
["Minnesota","30.7",null,"0.4",null,"28.7",null,"0.5",null,"0400000US27","Minnesota","27"],
["Mississippi","30.1",null,"0.8",null,"27.9",null,"0.8",null,"0400000US28","Mississippi","28"],
["Missouri","29.1",null,"0.4",null,"27.2",null,"0.4",null,"0400000US29","Missouri","29"],
["Montana","30.6",null,"0.8",null,"27.3",null,"1.2",null,"0400000US30","Montana","30"],
["Nebraska","28.7",null,"0.7",null,"26.7",null,"0.5",null,"0400000US31","Nebraska","31"],
["Nevada","31.7",null,"0.8",null,"29.2",null,"0.5",null,"0400000US32","Nevada","32"],
["New Hampshire","31.3",null,"0.9",null,"28.9",null,"0.8",null,"0400000US33","New Hampshire","33"],
["New Jersey","31.2",null,"0.3",null,"29.6",null,"0.2",null,"0400000US34","New Jersey","34"],
["New Mexico","31.9",null,"1.6",null,"27.0",null,"1.5",null,"0400000US35","New Mexico","35"],
["New York","31.9",null,"0.3",null,"30.5",null,"0.2",null,"0400000US36","New York","36"],
["North Carolina","30.1",null,"0.4",null,"27.7",null,"0.4",null,"0400000US37","North Carolina","37"],
["North Dakota","29.8",null,"0.8",null,"28.1",null,"1.5",null,"0400000US38","North Dakota","38"],
["Ohio","30.3",null,"0.3",null,"28.4",null,"0.3",null,"0400000US39","Ohio","39"],
["Oklahoma","28.4",null,"0.8",null,"26.4",null,"0.3",null,"0400000US40","Oklahoma","40"],
["Oregon","30.6",null,"0.5",null,"28.8",null,"0.7",null,"0400000US41","Oregon","41"],
["Pennsylvania","30.9",null,"0.3",null,"29.1",null,"0.3",null,"0400000US42","Pennsylvania","42"],
["Rhode Island","31.5",null,"1.2",null,"30.5",null,"0.7",null,"0400000US44","Rhode Island","44"],
["South Carolina","29.7",null,"0.4",null,"28.5",null,"0.7",null,"0400000US45","South Carolina","45"],
["South Dakota","29.9",null,"0.6",null,"27.4",null,"1.1",null,"0400000US46","South Dakota","46"],
["Tennessee","28.7",null,"0.5",null,"27.1",null,"0.4",null,"0400000US47","Tennessee","47"],
["Texas","29.6",null,"0.2",null,"27.3",null,"0.3",null,"0400000US48","Texas","48"],
["Utah","27.1",null,"0.6",null,"24.5",null,"0.4",null,"0400000US49","Utah","49"],
["Vermont","30.9",null,"0.8",null,"30.3",null,"0.8",null,"0400000US50","Vermont","50"],
["Virginia","30.5",null,"0.4",null,"28.5",null,"0.4",null,"0400000US51","Virginia","51"],
["Washington","30.2",null,"0.4",null,"27.4",null,"0.5",null,"0400000US53","Washington","53"],
["West Virginia","30.1",null,"0.7",null,"28.3",null,"0.8",null,"0400000US54","West Virginia","54"],
["Wisconsin","30.8",null,"0.4",null,"28.3",null,"0.4",null,"0400000US55","Wisconsin","55"],
["Wyoming","28.5",null,"1.7",null,"25.8",null,"2.1",null,"0400000US56","Wyoming","56"],
["Alaska","29.5",null,"1.5",null,"26.5",null,"1.5",null,"0400000US02","Alaska","02"]]